key,som_key,lon,lat
B34A1022001,966,220366.0,462557.0
MAWA20023001,883,184683.7,420307.6
B33F1223001,1478,214571.0,468252.0
5006_PBF3003,308,109246.0,404098.0
PEVE121001,2526,191564.0,379776.0
B41B0492001,2303,236331.0,443241.0
B46B0747002,467,193515.0,413171.0
B16E1983001,634,200467.0,544977.0
2159_PBF2002,129,127745.0,411376.0
PEVE048001,2829,190830.0,380375.0
B52C2110001,2346,187736.0,380139.0
B16H1479001,125,213858.0,535867.0
B16H1483001,125,213908.0,535765.0
B16H1484001,6,214197.0,535514.0
B16H1491001,6,213071.0,535546.0
B26H0817001,2719,179386.0,475500.0
PEVE120_2001,2346,187603.0,380014.0
2193_PBF2001,1632,129812.0,391686.0
B52D2143002,2280,190835.0,376416.0
B40E1525001,2679,202631.0,448835.0
B40F2039001,1269,215686.024,437809.583
B41B0479001,2244,235055.0,440187.0
B28A0647001,1345,224252.0,489927.0
17CC512A001,62,225897.0,525419.0
B28F0135001,2423,250474.78,494537.56
B41D0035002,1380,230560.0,432690.0
B28F0160001,2295,252146.45,492038.91
B41B0165001,2296,237900.0,445120.0
B50F0102001,1091,137204.0,392269.0
B46B0031001,1888,195280.0,422480.0
B32A0386004,2696,146696.0,469253.0
B33F0185001,1599,215740.0,467150.0
B34C0099001,2795,229078.2419,456007.2957
B34B0370001,1155,233374.45,474325.63
B45E0311004,1126,166841.0,417388.0
B34C0319001,974,226275.45,459046.59
B34F3236001,2523,250500.0,463889.0
B34D0383002,1878,236616.3861,455477.888
B22C0134002,215,221127.23,509572.29
B34F0780001,2724,256558.79,474943.69
B12A0139001,562,223620.0,568630.0
B40H0158001,1454,215541.97,436987.13
B43H0256002,172,92886.0,404009.0
B27D0546001,52,199455.016,479806.154
B06D0468001,570,192621.0,580231.0
Primair_WRW_7001,1694,240540.0,536388.0
B16H1470001,126,211820.0,535083.0
5271_PBF001,1169,109382.0,390768.0
5372_PBF001,510,114250.0,403220.0
B41F0253001,2822,251181.0,442432.0
Stelkampsveld Borculoseweg 24-24A_570_FT1_WATHTE_m_NAP_GW_DagGem001,2007,229713.0,459789.0
Aaltense Goor pb12b_1452_FT1_WATHTE_m_NAP_GW_DagGem001,2057,234723.0,440398.0
Lochem Weggelhorst 1 (B1)_1122_FT1_WATHTE_m_NAP_GW_DagGem001,1592,219975.0,464434.0
B34C0938001,962,223009.0,459589.0
B34C0943001,2981,223444.0,459387.0
B34D1416001,1764,230006.0,459406.0
B34C1161001,1706,222939.0,459439.0
16DG703A001,507,197658.0,534316.0
B34C1159001,1025,223453.0,459540.0
B34C1173001,1519,222060.0,454549.0
B34C1189001,2067,228739.0,458749.0
Zoddebeek Bosmatenweg pb_357_FT1_WATHTE_m_NAP_GW_DagGem001,2884,255024.0,460624.0
B34C1174001,1886,221938.0,455032.0
B34C1158001,706,223525.0,459311.0
B34C1178001,1520,229948.0,459728.0
B34C1182001,1947,229643.0,460211.0
B34D1414001,1945,231028.0,459103.0
B34C1181001,2006,228902.0,460623.0
Stelkampsveld Enteldijk 2_846_FT1_WATHTE_m_NAP_GW_DagGem001,1887,228774.0,460283.0
B34C1187001,707,229194.0,461139.0
B34C1155001,962,223289.0,459927.0
JANS005001,707,195917.0,405250.0
JANS002001,648,195790.0,405458.0
B45F1048001,1897,177386.0,414491.0
B46D0982001,707,195694.0,405354.0
B32H0229002,2455,172234.93,453910.1
NPLV001001,2400,188964.0,383931.0
NPLV041001,2949,188723.0,384221.0
GROO033_2001,2288,187466.0,373926.0
JUHO001001,2769,190774.0,380378.0
NPLV003_2001,2344,189153.0,383120.0
BULT020001,2222,186558.0,390094.0
NPLV012_2001,2405,188162.0,380493.0
NPLV031001,2771,189159.0,378450.0
BULT018001,2223,186516.0,390023.0
NPLV035001,2590,189695.0,378310.0
B51D2657001,2995,154045.0,377058.0
BULT019001,2223,186568.0,390102.0
B52C2124001,2346,187737.0,380140.0
BULT013_2001,2951,186437.0,390055.0
NPLV036001,2711,190265.0,378203.0
NPLV033001,2589,189066.0,378835.0
NPLV002_2001,2343,189034.0,383561.0
NPLV006001,2470,187294.0,381545.0
NPLV025001,2592,188009.0,379111.0
NPLV027001,2950,188623.0,378957.0
NPLV034001,2529,188974.0,379096.0
BULT012_2001,2224,186508.0,390082.0
BULT011001,2222,187149.0,389798.0
NPLV047001,2590,189597.0,378414.0
NPLV059001,2711,190149.0,378126.0
PEVE079001,2407,190032.0,379758.0
B46A2192001,885,181560.48,422729.9
B23A0769001,1332,266686.0,524452.0
B39E0253002,881,167728.52,443934.41
B28E1179001,2000,247653.04,497953.71
B15E0163001,513,163420.0,542910.0
B51F1773001,2072,172749.0,394186.0
B40F0333001,1515,214613.06,438314.61
B27H0027001,2568,210586.42,477902.04
2126_PBF001,326,128038.0,411462.0
B51B0295001,2498,152864.0,394121.0
B51B0295002,2498,152864.0,394121.0
5220_PBF001,900,95979.0,382315.0
CORK013001,2532,187613.0,389260.0
B34B1242001,1151,233259.04,474908.47
B11B0156001,571,197550.0,563900.0
PEVE072001,2470,188628.0,379696.0
B45D0230001,817,157780.0,408630.0
B32D0217001,518,158784.0,462459.0
B45H0034003,2254,170070.0,400029.0
PEVE049001,2829,191133.0,380095.0
B43H0257001,521,98160.0,402471.0
B41B0472001,2243,235102.0,440913.0
B15E0210001,510,163100.0,546125.0
5010_PBF001,2690,110401.0,404625.0
B34D0080001,2055,238352.17,457862.28
2145_PBF001,388,128032.0,411457.0
B39E0245001,943,168272.48,443397.68
B45C0390001,4,140201.0,402097.0
PEVE049_2001,2769,191133.0,380095.0
B41B0280001,1500,235581.0,446201.0
B32D1371002,933,159832.0,450234.0
B51C0282002,2722,140153.0,377457.0
BULT002001,2849,186227.0,389660.0
B26F0092001,413,178425.2,492643.0
B26F0192002,293,178688.3,492293.5
BULT005001,2223,187028.0,390098.0
BULT004001,2465,187526.0,389898.0
B46A1646001,54,182120.0,421227.0
PEVE073001,2589,188948.0,378983.0
PEVE074001,2467,189474.0,379066.0
B57B0169001,2766,154153.0,367978.0
B41B0471001,2181,235294.0,440757.0
16DL851001 Gelderingen001,387,198063.0,533585.0
WAMB001001,814,153867.0,411400.0
B28H0229001,2974,255882.93,483958.78
B12E0398001,669,240660.0,562760.0
22CC011A001,698,220348.0,501877.0
B15E0238001,509,164589.0,546490.0
B46A0717001,2393,182110.0,422650.0
B32G0137001,203,162800.0,458290.0
PEVE071_2001,2966,190771.0,379035.0
PEVE074_2001,2407,189474.0,379066.0
SAVE003001,683,154716.0,411166.0
B40E1526002,2740,202633.0,448872.0
B21F0770001,129,211064.0,522686.0
5357_PBF2001,308,113322.0,396099.0
B40E1528001,794,202726.0,448579.0
B57E0113002,2994,163359.0,371320.0
B23A0771001,1332,266859.0,524438.0
B40E1524002,2618,202304.0,448626.0
B41B0480002,2520,239090.0,448224.0
B40E1524001,2680,202304.0,448626.0
B52A1488002,2351,186682.0,389915.0
B34C1149002,1022,229485.0,460122.0
B33E1302002,465,201348.0,473422.0
B22A1174001,503,228628.0,515857.0
B22A1176001,439,228814.0,515619.0
B34C1146001,1946,221571.0,454896.0
B40G1201002,2800,202702.0,448784.0
B41B0487001,2123,231225.0,449337.0
B32C0398001,273,145283.65,453631.26
B40E1527002,62,202836.0,448939.0
B41F0247001,2823,251030.0,442479.0
5370_PBF001,303,105345.0,393403.0
B34C1147002,2983,223138.0,459262.0
B22A1098001,555,226189.0,515779.0
B21F0732001,815,219430.0,518671.0
B22B0202001,979,237320.0,515120.0
B40E1525002,2679,202631.0,448835.0
B52C2104002,2282,189136.0,377108.0
B52C2104001,2281,189136.0,377107.0
B40G1187001,772,201613.0,435908.0
B34B1293001,1465,238406.33,473567.08
BIJE001001,455,144893.0,410681.0
B40G1182001,832,204886.0,435833.0
B16F0198001,720,216990.0,549397.0
B40G1169001,712,204155.0,433694.0
NPD-PB25001,908,225023.0,534145.0
B26H0811001,76,175725.0,486834.0
NPD-PB13001,726,219905.0,534629.0
B41A0096001,2063,228840.0,449710.0
PEVE073_2001,2890,188948.0,378983.0
B40G1176001,773,202098.0,436477.0
B45G0272002,360,168610.0,408540.0
B33H1512001,530,211906.0,454380.0
B40G1181001,650,204722.0,435031.0
B16H1500001,6,213936.0,535666.0
B39E0141001,184,164466.36,448271.95
B32E0306002,311,166611.0,472965.0
B28E1215001,2174,249592.46,497274.38
B39B0292002,2815,153691.45,449222.08
B28B0141005,2987,232527.04,497514.44
B34G0294001,1742,241500.0,456800.0
B28D0151001,981,238546.49,485086.78
B28B0141003,2987,232527.04,497514.44
B28B0141004,2987,232527.04,497514.44
B22C0134003,204,221127.23,509572.29
B57B0069002,2962,155887.0,364528.0
B41D0128003,1920,236607.015,436142.28
B44D0175002,248,112648.0,409619.0
B32A0386008,2696,146696.0,469253.0
B28F0084002,2780,252833.91,493407.7
B41A0076001,1501,228820.0,441220.0
B41B0061001,1567,234740.0,441030.0
B28F0135002,2423,250474.78,494537.56
Mol 3_1358_FT1_WATHTE_m_NAP_GW_DagGem001,2784,246586.0,441578.0
B49G0138002,540,80148.0,384405.0
B40F2040001,712,218736.0,439685.0
B41B0491001,2174,237638.0,444745.0
B51F0096001,2493,177750.0,393040.0
B39B0337001,2518,158722.42,446562.43
B16B0299001,634,196437.0,545128.0
B16E0223001,376,200960.0,548045.0
B57E0076002,2612,169685.0,374558.0
B34F3233001,2583,250365.0,464305.0
B39B0292001,2815,153691.45,449222.08
B39E0253004,881,167728.52,443934.41
B39E0253003,881,167728.52,443934.41
B44G0066001,817,122875.0,402194.0
B12C0119001,2921,224720.0,559030.0
B40B0342001,832,191347.9,440136.2
B32D1371003,933,159832.0,450234.0
B39E0253005,881,167728.52,443934.41
B28D0463001,1588,237823.3,481191.23
B22C0113002,337,223119.84,510262.73
B34F0781001,2883,258366.92,473754.41
B28H0455002,2840,258089.27,483741.29
B28B0141002,2987,232527.04,497514.44
B41D0033002,2183,231725.0,435550.0
B57B0069001,2962,155887.0,364528.0
B41D0034002,1500,231140.0,434390.0
B41B0127001,1502,231272.01,448331.44
B45H0075003,1852,178260.0,410008.0
B34F1342001,2541,253305.79,466111.97
B51D2657002,2995,154045.0,377058.0
Stelkampsveld Lenderiet 4_838_FT1_WATHTE_m_NAP_GW_DagGem001,1401,228393.0,459173.0
LABW011_2001,1413,169303.0,407665.0
B28F0080002,2598,250221.57,497268.24
B28F0084001,2780,252833.91,493407.7
B49G0138003,540,80148.0,384405.0
HOOI003_2001,539,137581.0,414438.0
B45B0306001,346,157236.0,420688.0
HOOI003_3001,539,137581.0,414438.0
B44F2124001,478,139064.0,419344.0
TONG006001,2149,182399.0,414538.0
21BC608A001,232,197006.0,516213.0
B46C0161001,2036,184062.0,409350.0
B38H0375001,597,137273.0,435573.0
ASTE008001,2539,182763.0,380899.0
SANG021001,2316,173050.0,382440.0
B26H0597001,1257,174615.0,483942.0
21FP9001001,258,215139.0,520325.0
B38H2376001,717,135939.0,433059.0
21EC506A001,385,205205.0,518758.0
27FG76S001,1673,217723.0,492426.0
B41B0474001,2914,234149.0,440685.0
B33H1509001,2267,214642.0,457247.0
B45D0124001,71,153170.0,407082.0
GROO030001,2412,181830.0,372522.0
B27B0489001,939,199073.32,487924.21
21EC409A001,256,203965.0,515703.0
27FL0007001,1306,214448.0,494601.0
REESTDAL-PB7001,127,222171.0,514561.0
5310_PBF001,426,103368.0,393138.0
B41E0446001,1993,241460.0,441740.0
B45H0478001,1781,173393.0,404301.0
B32E1199001,752,166107.0,473198.0
VLIJ001001,97,140915.0,410222.0
PB27001,80,69569.4,447372.6
B11B0274001,375,197521.0,562651.0
B52C2098001,2955,187269.0,382774.0
21EC311A001,257,203767.0,513745.0
B33H1508001,1068,214951.0,457029.0
B39D2632001,287,155978.45,426185.18
17AL850701001,2985,221770.0,548075.0
ANSERVELD-PB5O001,64,220300.0,534638.0
B45A2530001,655,142950.0,420639.0
B34F1467001,2784,256555.49,474972.5
B51G0865001,1444,165491.0,383159.0
21FG507J001,23,215224.0,517549.0
SANG015001,2077,173276.0,382569.0
B34E1683001,2123,248253.32,473953.58
B12C1575001,913,229599.0,552206.0
B28H0696001,2944,257889.81,475505.03
ANNA009001,1494,169239.0,408265.0
ANNA002001,305,168890.0,408410.0
B34G0286001,2887,242000.0,452510.0
B51E0075001,2073,167369.0,393257.0
B58A0812001,2474,183726.0,374756.0
ANNA010001,1856,168676.0,408884.0
B45G0398001,1492,168818.0,408628.0
B39E0253001,881,167728.52,443934.41
B51G0871001,2188,161006.0,381291.0
CORK014001,2488,188268.0,374072.0
VILT103001,1432,192091.0,410359.0
B40A2160001,526,183770.0,439700.0
22AP7610001,21,221692.0,516324.0
B17D0104001,1575,232160.0,535050.0
B26G1791001,2219,168947.0,480650.0
B45G1039001,305,168905.0,408430.0
B34E1788001,2427,248242.74,468578.66
HOLT002001,893,197799.0,398143.0
B34D0260001,2003,234745.0,454530.0
B41D0068001,2022,231730.0,431960.0
DEUR002001,2957,187151.0,383266.0
B39F0558001,878,172660.0,446170.0
5238_PBF001,1527,116055.0,390807.0
B50B0493001,1087,118429.0,388703.0
B41B0468001,1937,235074.0,441893.0
B41A0179001,1727,220588.94,440980.58
21GC912A001,1308,209675.0,500187.0
B31A0109001,149,101831.8,463257.2
B50B1279001,1101,110589.0,392058.0
B06H1508001,376,210240.0,578386.0
CORK003001,2405,182582.0,372656.0
B39E0350001,517,169220.0,447300.0
HOLT001001,2192,197700.0,398828.0
B23A0778001,1817,263892.0,523582.0
27HC005A001,1298,210910.0,482910.0
GROO026001,2715,187077.0,376041.0
10-686002,1138,55113.0,427717.0
Brongebied Vl Aa-PB24001,365,214959.0,544451.0
B33G1149001,1346,202398.0,460924.0
B17B0262001,61,238717.0,547062.0
VILT111001,1070,192621.0,410033.0
21GR036A001,391,203948.0,506267.0
B12D1804001,1580,231055.0,553283.0
B51E0234001,2011,168610.0,393390.0
B34A0117001,2387,226415.0,466355.0
MUIS001001,2432,177510.0,389679.0
B45B0496001,1256,155865.0,413640.0
B41A0193001,1840,224390.0,441130.0
B45B0323001,285,157134.0,421529.0
DYNA001001,603,158205.0,407585.0
B26G1795001,1121,168112.0,479472.0
B17E2223001,1690,241539.0,545603.0
PEVE012001,2774,189555.0,375588.0
B45B0328001,285,157956.0,421449.0
2191_PBF2001,13,127703.0,410270.0
B17C1753001,910,222019.0,535048.0
B21D0971001,340,197232.0,503256.0
B27D0545001,1633,193917.0,479232.0
B23A0787001,1153,263003.0,520602.0
NPD-PB11001,1593,219995.0,533058.0
B37B0232001,169,70386.2,443957.6
B31D1559001,75,117494.0,462098.0
NPD-PB14001,184,220619.0,535022.0
B37C0558001,117,67703.7,430742.6
B45E0352001,2211,166924.0,414182.0
B32E0306001,311,166611.0,472965.0
ROODEBRAND-PB5001,1577,232480.0,534555.0
NPD-PB4001,979,222169.0,532409.0
B45D0322002,664,149988.0,408600.0
28CG001A001,1421,220062.0,486623.0
B33G1191001,720,202650.0,461351.0
28CG002A001,1483,220288.0,485668.0
9037_PBF001,463,88616.23,402060.93
27HG800A001,1181,218151.0,487260.0
B27H0429001,1546,218199.0,481692.0
B51H0227001,2018,171660.0,381760.0
B33G1193001,1529,202398.0,460924.0
B34C1152001,914,226424.0,459090.0
DIES003001,1080,176783.0,383752.0
PEEL0023_2,1911,178761.0,392164.0
REESTDAL-PB6001,1039,222892.0,513597.0
B33H1524001,1544,217846.0,460466.0
B52B1810001,1852,190711.0,398147.0
LOP Beernink B4_1428_FT1_WATHTE_m_NAP_GW_DagGem001,2003,234408.0,454215.0
B33G1191002,721,202650.0,461351.0
B34D1396001,1380,237453.0,455688.0
17AL850301001,857,220160.0,547823.0
B41B0484001,1380,234802.97,448191.56
B21F0735001,253,219688.0,518884.0
2191_PBF1001,13,127703.0,410270.0
B22G0309002,2802,241948.0,507075.0
B41B0467001,2058,235024.0,442205.0
B12D2025001,1638,234720.0,552958.0
5225_PBF001,2564,111090.0,405052.0
B41B0480001,2520,239090.0,448224.0
B21F0788001,188,215027.0,515984.0
B32E1313001,1172,167961.0,469507.0
GROO031001,2291,182129.0,373622.0
B32E1314001,786,167690.0,468037.0
GOOR002001,1033,173584.0,386425.0
28AC411A001,1097,224255.0,488144.0
9069_PBF001,1076,111336.044,405669.734
27HG901B001,1422,219944.0,486573.0
B12D2032001,1590,232866.0,552071.0
B12D2026001,1639,234892.0,553367.0
B33F1221001,1540,216766.0,471556.0
B32E1312001,787,168295.0,469011.0
BBEE003001,2130,176254.0,389794.0
SANG008001,2139,173415.0,383260.0
MIDDENLOOP-PBC001,613,213438.0,543848.0
B46C0211001,1969,181380.0,400210.0
27HC504A001,1487,215161.0,482944.0
B32E0210001,784,166820.0,465990.0
PB18001,10,73805.2,442402.3
B49F0434001,816,92017.0,396423.0
NPD-PB7ONDIEP001,1350,222036.0,531787.0
GROO022001,2715,187076.0,376037.0
B39F2953001,894,179448.18,441079.56
B27D0133001,1064,194300.0,483190.0
OV004.203001,1890,230670.0,545919.0
B27H0035001,870,218465.39,485277.48
GROO025001,2415,184119.0,377010.0
28AR210B001,939,222298.0,489775.0
B28D1779001,1223,236728.56,476467.13
B44E0224001,462,128646.0,413153.0
B44H0389001,822,133826.0,407881.0
22AP9004001,555,225792.0,515620.0
B34G1374001,2643,249221.0,460574.0
B33G1185001,2802,203156.0,460512.0
NPD-PB24001,840,225509.0,534666.0
17DC302B001,1651,233056.0,535385.0
B52A1487001,2019,183912.0,388105.0
27HG503A001,1490,215522.0,484181.0
B38H2384001,104,137536.0,436086.0
B31D1558001,29,117540.0,461832.0
B45C1344001,97,140915.0,410222.0
B37E0377001,40,81387.7,445379.2
B22B0770001,1163,231208.0,518707.0
B31D1558003,28,117540.0,461832.0
VILT101001,1548,191679.0,410610.0
B45B0311001,225,156623.0,419754.0
PEVE010001,2954,186938.0,379455.0
HOOI003001,539,137581.0,414438.0
REESTDAL-PB11001,180,220398.0,518300.0
B31D1428001,29,118814.0,461353.0
DEUR005001,2225,187769.0,382778.0
B26H0599001,1257,174171.72,483919.82
B52A0236001,2020,182327.0,389413.0
27HL0007001,1369,216730.0,485819.0
B30H0126001,352,90290.0,451461.0
B50B0581001,1086,118107.0,388925.0
B44H0289001,2441,139078.0,404374.0
B34D1241001,1880,233077.0,450954.0
RM024.024001,503,228695.0,516452.0
B26H0809001,37,175702.0,486088.0
B16F0140001,860,213570.0,549285.0
B12D1813001,2736,230427.0,551759.0
B17C0171001,969,225247.0,534908.0
B41B0193001,1820,234755.95,448802.47
B16H1422001,206,211271.0,529265.0
B31D1555002,79,117797.0,462296.0
B51A0189001,1032,149124.0,390519.0
SANG002001,1260,171540.0,382792.0
21HP0056001,1239,215920.0,506415.0
21FL0032001,459,210643.0,520290.0
B17C0365001,120,223759.0,533075.0
B17C1759001,792,224874.0,534259.0
B31D1555003,78,117797.0,462296.0
B17D0109001,960,231870.0,532900.0
B31D1554002,59,117786.0,462427.0
B45G0304001,153,168816.0,403317.0
B41D0048001,1397,232190.0,433290.0
WIJB011001,761,159176.0,404313.0
B40F0355001,1666,217906.36,447761.54
B34D0338001,2125,233059.34,449989.22
B32E0211001,788,169280.0,462990.0
B31B1240002,78,117754.0,462695.0
B44E0143001,537,127382.0,422273.0
21HL0024001,1237,217038.0,508489.0
B41B0200001,1938,234480.0,446380.0
B16F2037001,737,216882.0,546643.0
B32H0402001,1408,170546.71,453647.45
SANG020001,1260,171540.0,382792.0
B28A0398001,992,221335.88,488547.05
B45H0075001,1852,178260.0,410008.0
B37H0992001,57,93418.0,426443.0
B41D0032001,1900,233340.0,433790.0
B34E0318001,1938,242480.0,463140.0
B41B0279001,2126,234021.23,448936.69
B38E1618001,20,127402.0,448222.0
5239_PBF001,1229,114423.0,393655.0
B28A0437001,1055,221132.7696,497416.0707
B46C0254001,1845,186866.0,401975.0
REFV017001,1370,192187.0,410913.0
27FC910A001,1118,219030.0,489649.0
B28D0458001,677,237869.15,481813.82
B17C1758001,792,224656.0,533687.0
B22C0673001,803,223176.84,505894.29
B41A0149001,2124,229870.0,442210.0
B28D0458002,677,237869.15,481813.82
B22C0551001,1176,222090.57,508220.78
B27F0054001,812,218660.58,494750.91
B45D0182001,33,159760.0,411640.0
B22C0675001,935,222597.56,506890.45
B27A0232002,1619,183375.0,489194.0
5189_PBF001,1648,118028.0,392577.0
B22E0095001,1280,247840.0,523260.0
VILT007001,1011,192557.0,410444.0
B29A0066001,2176,265138.46,491536.99
B39H0312001,644,171821.18,426709.62
B33E0273001,421,202992.73,468305.39
SANG012001,2139,173303.0,382453.0
B28F0342001,2294,252146.85,492039.27
B45G0241001,2322,167472.0,408494.0
B28H0617001,1327,255157.1561,483474.8755
TONG004001,1253,182196.0,414306.0
B17A0098001,857,220520.0,547680.0
B17D1435001,2858,237690.0,525949.0
B17C1757001,2741,224289.0,532911.0
B34F1468001,2844,256769.61,474792.81
21FP9012001,262,216138.0,518577.0
WA306.170001,2616,224288.0,532896.0
B43E0290001,117,87419.0,421319.0
B34D0360001,1325,238500.0,460350.0
B38E1620001,50,128017.0,448887.0
B17B0096001,1456,234270.0,546860.0
B28F0164001,2852,251562.15,491151.81
PEVE010_2001,2954,186938.0,379454.0
21EC307A001,200,203729.0,517158.0
B28A0103001,1288,228500.36,491933.0
WA190.104001,803,220375.0,524130.0
B41A0097001,1664,222537.32,439698.36
B17D0197001,1692,238037.0,533699.0
B39H0384001,704,176081.387,437034.7004
LAAR006001,1251,186154.0,413261.0
B31D1423001,87,115757.0,459286.0
B43H0256001,55,92886.0,404009.0
B17D1455001,1449,235268.0,533206.0
B17D0030001,1020,238870.0,534720.0
B17D0181001,960,235586.0,533272.0
B46C0118001,1556,188896.0,405642.0
B32B0257001,483,157725.0,463891.0
B45F0281001,1005,177399.0,418154.0
B27D0519001,1474,193892.73,479976.02
LAAR007001,1736,185936.0,413388.0
21CC810A001,448,188735.0,502260.0
B21F0004001,480,212062.0,518769.0
B22C0549001,2986,227909.65,500984.34
B46B0693001,709,194614.0,419572.0
10-640002,280,55173.0,426965.0
BUND001001,2917,174718.0,390270.0
REFV094_3001,2076,172252.0,383098.0
B34F1459001,2786,255231.62,474487.57
B45H0192001,1781,173350.0,404310.0
B33B0328001,786,195520.0,472685.0
10-703001,1139,55218.0,427531.0
B51C1815001,2777,147775.0,376094.0
B45G0269002,1610,168326.0,409330.0
B27A0244001,999,185678.2107,490891.6532
B26G1790001,2218,168433.0,481039.0
10-697001,2631,57717.0,428107.0
B22C0567001,872,223530.18,507267.41
22CG108C001,2806,221650.0,504245.0
B34E0317001,2674,241070.0,464790.0
B57F0061001,2310,177643.0,373415.0
GROO008001,2595,181949.0,372890.0
ASTE010001,2600,185274.0,379787.0
B41D0049001,2307,235487.41,435519.34
PEVE009_2001,2956,186997.0,381601.0
B28A0005002,984,223024.0,492449.0
B33F0166001,1542,217970.0,469280.0
B29A0056001,2059,264748.57,494835.22
B34B0439001,1762,236680.0,464250.0
B52C0468001,2021,185146.0,386490.0
B27H0024001,2333,218715.0,476390.0
B41B0211001,1939,236215.6,449211.4
B07C1799001,431,226099.0,577336.0
ASTE007001,2726,182245.0,380818.0
22CG312E001,1041,223256.0,500903.0
B46A1649001,1548,184622.0,421314.0
B39H0411001,530,170214.0,431301.0
B46C0253001,1909,182218.0,402720.0
B17D0199001,1755,238397.0,533477.0
B45G0269001,1610,168326.0,409330.0
B27A0435001,518,184180.0,490910.0
28CG29C001,1282,222470.0,478852.0
B27A0270001,639,186430.0,491920.0
B27D0338001,1107,195297.863,476911.4185
ANNA005001,1670,169044.0,409192.0
ASTE006001,1862,182337.0,380965.0
28CG07K001,1052,220946.0,480582.0
B33B0490001,1955,195578.16,464335.59
27HC004A001,1428,210560.0,483710.0
10-686001,1138,55113.0,427717.0
B26G0306001,2573,168661.82,481267.1
